Bulk generating: target=10 template=soap model=qwen3.5:latest seed=0 split=eval_in_dist
  [1/10] ok 47.5s (fail=0, eta=7min)
  [2/10] ok 31.3s (fail=0, eta=5min)
  [3/10] ok 112.7s (fail=0, eta=7min)
  [3/10] FAIL ungrounded_span: not in transcript: 'BP 140 over 90' (134.1s, fail=1)
  [4/10] ok 106.0s (fail=1, eta=11min)
  [5/10] ok 43.4s (fail=1, eta=8min)
  [6/10] ok 33.1s (fail=1, eta=6min)
  [7/10] ok 50.4s (fail=1, eta=4min)
  [8/10] ok 30.0s (fail=1, eta=2min)
  [9/10] ok 48.6s (fail=1, eta=1min)
  [10/10] ok 32.1s (fail=1, eta=0min)

Done. 10/10 valid, 1 discarded. Output: data/qwen3.5_latest/eval_in_dist.soap.jsonl
